#	ISO 639-3	Name	Sentences	Source Toks	English Toks
		Total	2,314,289,643	36,842,400,917	37,303,550,534
1	spa	Spanish	253,668,574	5,279,377,335	4,919,556,610
2	deu	German	177,975,226	3,001,483,404	3,237,466,426
3	fra	French	162,248,222	3,884,645,161	3,429,824,104
4	ita	Italian	118,596,082	1,895,905,711	1,861,669,411
5	por	Portuguese	116,723,887	1,634,277,485	1,660,940,634
6	rus	Russian	80,564,317	1,247,584,821	1,355,254,223
7	ara	Arabic	79,055,464	1,235,068,770	1,411,260,178
8	pol	Polish	78,923,932	908,381,377	1,050,278,687
9	ces	Czech	72,609,894	852,935,694	980,963,507
10	nld	Dutch	69,859,259	1,055,952,154	1,092,597,326
11	zho	Chinese	64,117,920	1,663,029,087	1,058,219,295
12	tur	Turkish	62,206,228	561,304,806	704,879,879
13	ron	Romanian	61,195,111	762,376,580	766,302,572
14	ell	Modern Greek (1453-)	60,037,778	802,595,601	867,222,424
15	hun	Hungarian	58,950,748	637,739,268	750,176,749
16	fin	Finnish	53,789,771	577,815,600	805,043,805
17	bul	Bulgarian	53,463,643	620,500,266	672,212,878
18	swe	Swedish	49,398,648	698,791,704	791,782,502
19	dan	Danish	45,130,723	736,882,597	791,521,162
20	hrv	Croatian	39,188,893	413,531,244	487,807,222
21	heb	Hebrew	32,441,143	314,082,673	385,611,770
22	srp	Serbian	31,636,021	301,614,880	363,921,637
23	slv	Slovenian	29,339,686	388,623,228	451,821,921
24	jpn	Japanese	28,981,617	432,653,502	363,742,586
25	ind	Indonesian	25,971,252	289,945,425	307,157,909
26	est	Estonian	25,959,843	346,264,437	448,536,310
27	slk	Slovak	25,275,005	400,090,625	449,674,253
28	nor	Norwegian	24,622,569	393,029,377	425,300,573
29	hin	Hindi	19,565,950	380,660,603	352,369,524
30	vie	Vietnamese	19,154,811	345,867,441	275,251,843
31	kor	Korean	18,082,581	412,593,911	225,083,933
32	lit	Lithuanian	18,056,267	316,056,829	374,533,537
33	fas	Persian	17,264,264	215,055,984	211,627,357
34	lav	Latvian	16,002,864	298,928,041	350,828,193
35	tha	Thai	14,828,467	254,248,107	227,551,101
36	ukr	Ukrainian	13,731,503	211,778,190	235,265,464
37	ben	Bengali	12,966,849	169,193,764	183,512,421
38	bos	Bosnian	12,641,559	110,530,611	134,779,963
39	cat	Catalan	9,326,671	186,856,073	170,483,544
40	mal	Malayalam	8,364,447	87,317,212	129,515,625
41	tgl	Tagalog	7,768,323	80,270,568	74,870,808
42	msa	Malay	7,310,950	101,226,403	103,678,883
43	tam	Tamil	7,207,971	81,504,209	106,044,491
44	tel	Telugu	7,130,362	82,243,282	108,460,238
45	mlt	Maltese	6,237,081	201,765,258	158,648,210
46	mkd	Macedonian	6,057,790	80,214,670	85,781,252
47	sqi	Albanian	5,256,915	77,999,548	75,990,908
48	isl	Icelandic	5,082,666	80,124,119	88,677,794
49	pan	Panjabi	4,994,289	108,362,544	102,168,503
50	guj	Gujarati	4,939,763	74,080,744	83,828,300
51	mar	Marathi	4,906,647	58,968,852	69,396,973
52	kan	Kannada	4,575,413	40,771,254	54,676,162
53	swa	Swahili	3,205,843	42,560,576	45,279,169
54	afr	Afrikaans	2,809,410	53,573,711	51,376,322
55	urd	Urdu	2,720,004	67,312,118	56,632,409
56	eus	Basque	2,242,400	26,372,037	33,074,627
57	kat	Georgian	1,999,450	27,458,248	35,491,982
58	aze	Azerbaijani	1,883,613	26,100,570	30,740,334
59	sin	Sinhala	1,793,201	22,108,819	27,173,749
60	nob	Norwegian Bokmål	1,726,761	31,583,907	35,794,508
61	jav	Javanese	1,587,444	8,848,159	9,072,046
62	bel	Belarusian	1,479,649	25,891,752	28,618,056
63	hbs	Serbo-Croatian	1,454,703	27,548,866	31,028,525
64	glg	Galician	1,437,243	26,686,128	26,336,449
65	hye	Armenian	1,419,203	23,287,198	26,485,597
66	epo	Esperanto	1,388,826	22,067,450	23,058,245
67	mlg	Malagasy	1,231,046	25,930,950	23,469,140
68	ceb	Cebuano	1,218,273	24,245,069	21,771,595
69	xho	Xhosa	1,201,422	15,897,253	20,904,940
70	pus	Pushto	1,196,081	16,856,328	15,727,700
71	zul	Zulu	1,115,794	16,024,047	20,707,959
72	ori	Oriya	1,092,528	13,064,193	15,012,212
73	amh	Amharic	1,027,344	15,494,687	20,578,235
74	cym	Welsh	1,000,739	15,843,410	15,172,492
75	nep	Nepali	995,864	13,341,958	16,474,036
76	kaz	Kazakh	944,584	11,747,980	14,094,209
77	nya	Nyanja	925,583	15,384,350	17,441,340
78	ilo	Iloko	919,162	18,277,002	17,202,744
79	mya	Burmese	900,544	25,948,094	18,772,742
80	tsn	Tswana	866,529	20,811,868	15,368,526
81	sna	Shona	863,878	13,153,931	17,144,608
82	hil	Hiligaynon	825,933	17,910,874	15,622,829
83	tso	Tsonga	778,008	17,769,145	14,732,648
84	mon	Mongolian	765,300	9,272,762	10,680,787
85	hat	Haitian	759,321	14,435,753	12,916,497
86	iku	Inuktitut	746,626	8,449,431	17,190,991
87	hau	Hausa	663,084	11,648,689	10,824,093
88	ewe	Ewe	599,479	13,025,825	11,330,365
89	yor	Yoruba	596,112	16,637,961	11,174,615
90	khm	Khmer	593,391	13,924,064	10,119,979
91	nso	Pedi	587,885	14,141,122	10,830,977
92	ibo	Igbo	579,217	13,518,003	10,722,100
93	lin	Lingala	569,608	11,208,047	10,481,908
94	tgk	Tajik	561,689	8,382,627	9,265,848
95	tah	Tahitian	559,201	16,938,664	10,752,789
96	srn	Sranan Tongo	556,794	14,271,952	10,838,516
