Lang	Mean	STD	Sentences
tur	0.8266	0.4416	46,457,447
srp	0.9121	0.4799	42,841,703
heb	0.8667	0.472	30,548,714
ara	0.9515	1.0187	29,991,857
fra	1.2333	1.3774	27,973,928
zho	0.1856	0.4741	27,465,571
rus	0.9707	0.3111	26,331,453
bos	0.91	0.5071	25,505,532
fin	1.0755	1.5444	11,397,020
nor	0.9907	0.4884	10,870,369
nld	1.2444	2.1228	10,591,342
dan	1.1968	1.9345	10,490,579
swe	1.2025	1.9177	10,220,356
ell	1.264	2.2567	9,805,829
por	1.0785	0.5781	9,384,250
lav	1.1795	1.8813	8,827,538
slk	1.2159	2.0236	8,394,366
slv	1.2226	2.0608	8,194,723
pol	1.2808	2.2317	8,041,041
fas	1.0664	0.7224	7,844,321
est	1.163	1.8165	7,787,246
lit	1.2152	2.013	7,760,295
hun	1.226	2.1515	7,648,827
deu	1.0272	0.3927	7,394,094
tha	0.5345	0.5657	6,764,117
mlt	1.3105	2.1518	6,738,237
vie	1.3193	0.6541	6,546,982
ita	0.9816	0.2496	5,349,549
spa	1.0109	0.4391	4,735,692
msa	0.9687	0.4777	3,128,115
ces	0.9839	0.2917	3,018,311
bul	0.971	0.2484	2,496,019
gle	1.1763	1.4947	2,472,392
ron	0.9704	0.2205	2,317,016
ukr	0.8894	0.3924	1,946,102
kor	1.4738	0.6138	1,823,748
hin	1.1387	0.7847	1,656,189
eus	0.8355	0.481	1,572,750
hrv	1.622	3.1753	1,470,606
sin	0.8695	0.9772	1,406,100
tgl	1.1484	0.2746	1,308,631
afr	1.0781	0.3276	1,282,889
urd	1.1973	0.5183	1,225,894
swa	0.9431	0.2739	1,164,135
mlg	1.0506	0.3292	1,136,781
ceb	1.1368	0.2619	1,076,192
xho	0.7866	0.3194	1,069,256
zul	0.7783	0.3622	1,066,419
ilo	1.0726	0.2672	1,013,104
ind	1.3697	1.991	998,322
hil	1.1568	0.2717	902,948
tsn	1.3755	2.2415	869,616
nya	0.8961	0.2646	860,766
tso	1.2116	0.3045	842,535
sna	0.782	0.197	837,910
kat	0.7635	0.4442	829,382
tam	0.667	0.4007	763,741
amh	0.7467	0.2796	763,081
jpn	0.1361	0.2769	715,727
ewe	1.1457	0.323	651,613
nso	1.3204	0.3451	611,805
srn	1.3499	0.4331	598,963
cat	1.0327	0.5079	598,134
sqi	1.0661	0.3007	596,088
tah	1.569	0.4741	594,943
twi	1.1435	0.3254	593,748
lin	1.1001	0.324	588,904
swc	0.9573	0.2717	573,240
mal	0.6509	0.4064	561,521
mya	0.6278	0.361	527,330
bis	1.3809	0.481	518,342
aze	0.9446	0.4844	503,345
bcl	1.1638	0.2762	502,103
kin	0.9649	0.36	473,155
ibo	1.3125	0.5053	457,793
yor	1.3245	0.4276	455,874
gaa	1.2066	0.3519	453,567
loz	1.2283	0.3651	453,256
isl	1.0936	0.3329	430,139
nno	1.0399	0.7376	427,608
tpi	1.3279	0.4616	427,110
bem	0.9519	0.2828	422,832
pap	1.1495	0.3046	421,702
smo	1.3765	0.415	404,440
run	0.937	0.2551	402,880
hye	0.8364	0.3877	397,934
fij	1.2121	0.401	394,573
efi	1.0287	0.2982	369,206
pan	0.9282	0.3799	368,731
mar	0.7241	0.34	367,539
glg	0.9521	0.5411	364,859
ton	1.686	0.5027	358,555
hau	1.1333	0.3883	355,979
kan	0.5852	0.2759	352,138
tir	0.8413	0.285	350,776
tat	0.9171	0.5682	348,558
lue	0.8425	0.2961	347,858
guj	0.7535	0.3366	345,022
mkd	0.9985	0.2114	341,451
toi	0.8403	0.2236	322,435
lua	1.0416	0.3102	321,152
nep	0.675	0.3194	317,566
guw	1.1964	0.2938	316,709
pag	1.0769	0.2632	314,445
war	1.1965	0.3236	314,010
epo	0.9406	0.2107	304,127
kir	0.7928	0.3097	298,038
pis	1.1122	0.3491	293,411
sag	1.4234	0.4581	274,168
tum	0.8798	0.2598	257,247
mah	1.2612	0.5338	254,189
hmo	1.1705	0.3937	253,993
lug	0.8726	0.5623	248,829
tll	1.015	0.3285	244,580
tel	0.6889	0.4686	243,974
oss	0.9306	0.3774	242,789
kqn	0.9414	0.2886	241,993
pon	1.1097	0.3924	237,928
iso	1.2645	0.4179	237,435
niu	1.3854	0.4024	236,026
yap	1.5157	0.5337	232,819
umb	1.08	0.3843	231,090
ven	1.2309	0.3575	225,705
kon	1.1832	0.361	225,451
chk	1.1412	0.4082	224,782
tgk	0.8934	0.3477	220,417
gil	1.2712	0.4392	219,936
hat	1.261	0.428	219,412
kal	0.6631	0.3524	218,148
lub	0.9749	0.3521	215,599
ben	0.937	0.3989	212,305
zne	1.2663	0.4245	207,673
crs	1.117	0.3087	206,623
som	0.8873	0.3541	204,778
lus	1.2698	0.4257	204,065
tiv	1.4272	0.4836	203,597
mos	1.4177	0.5735	202,906
mfe	1.2199	0.3914	197,872
kwy	0.9879	0.3429	187,277
tvl	1.5704	0.4983	186,743
yua	1.1657	0.5093	184,443
uzb	1.104	1.271	174,542
mon	0.8055	0.3666	173,990
orm	0.9523	0.2886	171,533
wls	1.4394	0.5014	168,923
zai	1.0974	0.5454	162,501
aym	0.7874	0.3669	161,905
gug	0.8437	0.3928	156,098
tzo	1.2103	0.5368	153,906
bci	1.3625	0.539	153,667
luo	1.0716	0.3599	151,462
ase	0.9997	0.0265	149,758
lun	0.7955	0.2693	148,394
que	0.7697	0.3701	146,296
rnd	1.0485	0.3499	145,073
quz	0.7384	0.3557	139,223
wal	0.8393	0.3143	131,481
tuk	0.8464	0.3479	128,396
nds	1.0858	0.7103	127,842
kaz	0.954	0.4442	126,969
ssw	0.7939	0.2585	126,113
nyk	0.8899	0.4279	124,620
bzs	1.0199	0.2421	124,292
quy	0.7306	0.3379	123,986
tdt	1.246	0.6807	120,517
kwn	0.9319	0.3063	117,443
pus	1.1683	0.6362	113,584
kua	1.1012	0.3603	110,343
ndo	1.0785	0.364	109,435
wln	1.2513	0.8702	105,269
kik	1.026	0.3085	103,553
nzi	1.1108	0.3412	101,138
kur	1.3054	1.184	100,265
uig	0.991	0.6289	97,719
kmb	1.2542	0.404	97,193
mfs	1.0605	0.3886	95,463
top	0.8984	0.4017	95,045
hne	1.6882	1.9923	94,676
snd	1.0622	1.5617	94,335
div	0.9947	1.1226	93,623
csn	1.0553	0.3817	92,459
tsc	1.2694	0.3696	91,402
bre	1.168	0.6792	91,122
jsl	2.2187	1.0473	90,165
ise	0.9975	0.2498	88,346
kvk	1.5521	0.8663	87,119
lat	0.7354	0.2784	85,679
gym	1.1974	0.5166	85,117
